id,postcode,latitude,longitude
173,AB21 9LD,57.177044910000000,-2.168687227000000
174,AB21 9LE,57.177553120000000,-2.171501324000000
175,AB21 9LF,57.173180650000000,-2.156034632000000
176,AB21 9LG,57.174979280000000,-2.168347029000000
177,AB21 9LJ,57.176799120000000,-2.171084338000000
178,AB21 9LL,57.177238810000000,-2.171433707000000
179,AB21 9LN,57.177901070000000,-2.173239641000000
180,AB21 9LP,57.176472190000000,-2.167047215000000
181,AB21 9LQ,57.177092700000000,-2.166289000000000
182,AB21 9LR,57.176834320000000,-2.164931789000000
183,AB21 9LS,57.176449200000000,-2.164053484000000
184,AB21 9LT,57.175298170000000,-2.164974553000000
185,AB21 9LU,57.176151000000000,-2.164863000000000
186,AB21 9LW,57.174984940000000,-2.164080065000000
187,AB21 9LX,57.175291000000000,-2.163056000000000
188,AB21 9LZ,57.179207050000000,-2.177198966000000
189,AB21 9NA,57.175570700000000,-2.162643772000000
190,AB21 9NB,57.173947000000000,-2.160685000000000
191,AB21 9ND,57.173674790000000,-2.155970565000000
192,AB21 9NL,57.173624020000000,-2.153308000000000
193,AB21 9NN,57.173438430000000,-2.150925469000000
194,AB21 9NP,57.176529000000000,-2.157653000000000
196,AB21 9NS,57.175681580000000,-2.153068162000000
197,AB21 9NT,57.178448000000000,-2.160026000000000
198,AB21 9NU,57.179164140000000,-2.169242736000000
199,AB21 9NX,57.178122000000000,-2.162324000000000
200,AB21 9NY,57.176121900000000,-2.159950000000000
201,AB21 9PA,57.179328940000000,-2.166927798000000
202,AB21 9PB,57.178482240000000,-2.168644164000000
203,AB21 9PD,57.175053140000000,-2.173474379000000
204,AB21 0TG,57.191695230000000,-2.287688298000000
205,AB21 0TH,57.194003330000000,-2.279978680000000
206,AB21 0TJ,57.201902300000000,-2.278664796000000
207,AB21 0TL,57.197769000000000,-2.278898000000000
208,AB21 0TN,57.187418320000000,-2.276140172000000
209,AB21 0TP,57.186994920000000,-2.288644382000000
210,AB21 0TQ,57.182373000000000,-2.294581507000000
211,AB21 0TR,57.178136000000000,-2.300716000000000
212,AB21 0TS,57.184608200000000,-2.303068000000000
213,AB21 0TT,57.190900460000000,-2.257899000000000
214,AB21 0TU,57.196678000000000,-2.242318000000000
215,AB21 0TW,57.207544330000000,-2.286321875000000
216,AB21 0TX,57.197914910000000,-2.265759600000000
217,AB21 0TY,57.199614690000000,-2.264811934000000
218,AB21 0TZ,57.189460050000000,-2.274964162000000
219,AB21 0UA,57.263783990000000,-2.187685168000000
220,AB21 0UB,57.215489740000000,-2.195006101000000
221,AB21 0UD,57.273075470000000,-2.185527002000000
222,AB21 0UE,57.263270800000000,-2.155969000000000
223,AB21 0UF,57.267002100000000,-2.173641764000000
224,AB21 0UG,57.243947180000000,-2.184154000000000
226,AB21 0UL,57.271847000000000,-2.170829000000000
227,AB21 0UN,57.284776430000000,-2.155130503000000
228,AB21 0UP,57.284128480000000,-2.169923947000000
229,AB21 0UQ,57.266230400000000,-2.179440986000000
230,AB21 0UR,57.261788000000000,-2.182536000000000
231,AB21 0US,57.250403420000000,-2.178850210000000
232,AB21 0UT,57.237880080000000,-2.179684101000000
233,AB21 0UU,57.263199410000000,-2.188146382000000
234,AB21 0UW,57.263080500000000,-2.183520461000000
235,AB21 0UX,57.310188940000000,-2.258685064000000
236,AB21 0UY,57.264162850000000,-2.186626062000000
237,AB21 0UZ,57.263236800000000,-2.187168456000000
238,AB21 0WA,57.206190420000000,-2.289141902000000
239,AB21 0WB,57.264961700000000,-2.187044583000000
240,AB21 0WF,57.264052000000000,-2.182315000000000
241,AB21 0WG,57.265638920000000,-2.184677176000000
242,AB21 0WH,57.202854280000000,-2.286732425000000
243,AB21 0WJ,57.267045190000000,-2.193322387000000
244,AB21 0WL,57.266066430000000,-2.193085139000000
245,AB21 0WN,57.266369870000000,-2.194048000000000
246,AB21 0WP,57.266651020000000,-2.192623968000000
247,AB21 0WQ,57.267774070000000,-2.192497195000000
249,AB21 0WW,57.266947510000000,-2.186640165000000
251,AB21 0WZ,57.270407150000000,-2.191781366000000
252,AB21 0XA,57.203444110000000,-2.284121864000000
253,AB21 0XB,57.204089230000000,-2.284855102000000
254,AB21 0XD,57.203399660000000,-2.287862156000000
255,AB21 0XF,57.262629880000000,-2.184529474000000
256,AB21 0XG,57.263500790000000,-2.184815667000000
257,AB21 0XN,57.202366250000000,-2.283600000000000
